customer_id,discount_applied,order_count_before,order_count_after,total_spend_before,total_spend_after,Percentage_change
1286,No,4,11,1736.119038,3601.461583,107.44324
1563,Yes,10,2,923.6499923,387.8229682,-58.01191236
1289,No,2,8,3526.359734,9705.813801,175.2360659
1053,No,4,3,1683.084961,326.5929067,-80.59557811
1516,Yes,19,2,3746.981815,6747.656727,80.08245197
1618,Yes,17,21,4257.919523,3466.156079,-18.5950777
1197,Yes,15,4,899.9572632,3869.264637,329.9387087
1395,No,10,17,113.9073644,5939.822232,5114.607734
1541,No,6,18,1738.815259,7994.11893,359.7451562
1292,Yes,11,29,3368.849758,3303.887322,-1.92832692
1467,No,15,4,221.5972608,8939.710404,3934.215212
1119,No,15,5,1272.32252,2311.372859,81.66564076
1224,No,18,23,588.4150421,9283.106736,1477.646061
1889,Yes,6,14,3848.252439,4458.12132,15.84794373
1795,Yes,15,28,1066.992652,5269.159557,393.8327874
1798,Yes,17,26,3970.585826,1816.142458,-54.26008811
1313,No,7,18,3177.49014,5205.807311,63.83394069
1252,No,7,2,3576.414295,6365.316125,77.98039043
1860,No,13,7,2498.41731,4894.104495,95.88819188
1277,No,17,4,4735.561162,9355.92439,97.56738576
1609,No,6,8,3969.317877,8420.547694,112.1409258
1819,Yes,18,29,1705.216045,7667.168145,349.6303074
1303,No,19,25,1291.641609,5756.364818,345.6626962
1671,Yes,14,12,1732.844726,8170.768178,371.5233889
1130,No,13,27,3876.739271,5803.610265,49.70339398
1065,No,12,7,4439.932525,7551.839442,70.0890588
1611,No,5,6,311.8808748,2538.857119,714.0470685
1799,Yes,11,18,4976.507935,8937.967293,79.60319583
1479,Yes,7,9,1048.464905,7148.70888,581.8262442
1028,Yes,10,25,4593.952844,8436.928168,83.65291188
1062,No,5,18,2475.738004,6238.106311,151.9695663
1711,No,19,24,1000.241999,818.9162659,-18.12818629
1319,No,2,6,88.66933457,5214.896824,5781.28562
1722,No,13,23,1835.897524,6411.571154,249.2336076
1818,No,3,15,4000.00416,6925.959092,73.14879723
1048,Yes,19,3,3564.157662,4289.859294,20.36109793
1687,No,1,29,4963.181498,6126.559453,23.44016545
1343,No,17,25,4536.080902,3826.747119,-15.63759108
1736,Yes,15,22,4415.793446,4608.13268,4.355711758
1423,No,4,23,623.691169,2568.261224,311.7841252
1620,Yes,14,15,4143.659158,5437.841055,31.23282704
1431,Yes,3,14,2556.395648,4190.19622,63.91031737
1049,Yes,16,18,2984.695552,5015.505947,68.04078875
1597,Yes,17,21,4744.983391,6647.68181,40.09915867
1089,Yes,1,21,364.1074586,679.309887,86.56851735
1625,No,7,9,369.1008172,4603.494767,1147.218796
1515,Yes,7,28,1521.413566,8860.162144,482.3638189
1153,Yes,10,19,2439.640601,3801.194903,55.80962626
1517,No,6,10,2220.545955,7398.128575,233.1671006
1493,Yes,7,17,1213.978963,194.3154187,-83.99351022
1020,Yes,2,23,4188.78611,8123.768613,93.9408793
1738,Yes,6,17,2118.387325,4786.767453,125.9628065
1756,No,18,15,275.069191,8969.250202,3160.725117
1005,Yes,17,26,2257.138752,8935.736205,295.887767
1625,No,13,12,595.1066894,1382.506322,132.3123478
1660,Yes,10,13,94.22174262,9318.912607,9790.405705
1679,No,3,14,3788.931632,1481.655246,-60.89517072
1649,No,3,28,2467.142519,7806.313028,216.41111
1766,No,19,12,1625.060902,8546.6538,425.9282152
1839,No,3,6,156.6618157,3111.447123,1886.091575
1759,No,9,17,431.6909815,615.5772615,42.59673883
1496,No,16,27,1541.813219,8733.487169,466.4426184
1171,No,2,14,357.2113912,4076.958661,1041.329409
1107,Yes,2,28,3997.424381,9320.029758,133.1508709
1675,No,16,17,4118.877198,9355.574348,127.1389483
1351,Yes,4,4,3368.296616,8203.854659,143.5609329
1213,No,18,10,4007.85671,2054.357917,-48.7417324
1379,Yes,13,13,2365.300874,2781.446328,17.59376405
1951,Yes,3,15,353.9454437,5608.870911,1484.671031
1553,No,15,19,1544.510819,7688.40263,397.7888492
1358,No,3,18,1998.12225,4209.276485,110.6616092
1124,No,7,7,3306.979178,998.6334656,-69.80224513
1968,No,13,4,711.9173691,1361.037083,91.17908094
1854,No,2,14,3422.526746,8746.274914,155.5502283
1738,Yes,11,20,3658.375243,8915.573589,143.7030921
1438,No,1,29,2938.982615,2542.915518,-13.47633343
1754,Yes,8,12,733.5535292,1096.725584,49.50859623
1657,No,16,12,3537.814664,1575.783675,-55.45884041
1549,Yes,3,10,1828.741741,5604.689299,206.4779007
1924,Yes,5,27,2888.08005,7366.210526,155.0556217
1344,No,8,15,596.5255291,3075.910252,415.6376553
1022,No,11,29,3010.271938,1810.700068,-39.84928588
1788,Yes,17,14,769.7549393,4239.787401,450.7970374
1436,Yes,15,20,1797.687319,7200.867226,300.5628315
1694,No,16,11,2139.648157,687.5420126,-67.86658542
1200,No,9,29,1813.121237,8170.147572,350.6123145
1593,Yes,6,22,1253.348999,7540.393648,501.6196329
1140,No,18,11,4367.177198,7721.41452,76.80561537
1084,Yes,13,23,2669.171469,6770.067021,153.6392697
1135,No,4,27,4468.247277,269.288253,-93.97329117
1612,No,16,25,1054.47752,1765.425984,67.42187013
1125,Yes,3,14,2877.290201,9880.010664,243.379012
1410,Yes,2,17,121.0412173,5836.961928,4722.292816
1209,Yes,2,6,1330.658841,5479.075863,311.7566196
1612,Yes,15,19,4386.223342,3635.795199,-17.10875357
1728,Yes,2,15,2218.316916,7026.308195,216.7405046
1377,No,17,10,2249.54031,4501.159403,100.0924093
1707,Yes,2,16,957.0054619,192.461437,-79.88920182
1768,Yes,6,4,4448.628243,2557.16031,-42.51800397
1460,Yes,7,21,605.526463,4979.472658,722.3377445
1198,No,15,13,4794.637723,6424.385208,33.99104539
1403,Yes,19,23,772.9178785,6822.327335,782.6716944
1818,Yes,1,14,2021.557933,9157.440142,352.9892512
1383,No,1,3,4827.419341,7809.588916,61.77564791
1188,No,13,17,3903.088005,744.5388554,-80.92436413
1100,No,16,26,4868.126048,7729.771099,58.78329817
1082,No,17,14,426.5577982,933.0795623,118.7463378
1686,No,11,24,3518.271659,6803.908673,93.38781458
1919,Yes,5,23,3528.538869,1170.099281,-66.83898563
1517,Yes,5,11,1134.810396,3841.659019,238.5287123
1007,No,15,27,2029.403606,1328.908189,-34.51730424
1244,Yes,3,10,3108.15379,4015.103059,29.17967804
1504,No,6,28,351.8063108,1022.184017,190.5530644
1113,Yes,17,13,4019.319691,9619.511186,139.3318254
1430,No,13,7,3976.070304,5409.589201,36.05366069
1472,Yes,17,8,4227.326169,574.6434282,-86.40645634
1122,No,17,3,4128.432977,9074.641516,119.8083768
1591,Yes,3,2,4723.451513,4565.73293,-3.339053711
1510,Yes,11,29,576.9761755,6711.345465,1063.192823
1350,No,8,13,3667.392691,9531.635749,159.9022399
1318,Yes,7,14,1288.027648,840.1837699,-34.76974106
1525,No,13,24,375.2144269,9741.172057,2496.161383
1937,Yes,13,6,4331.714911,6790.849233,56.77045634
1210,Yes,3,27,212.9015591,6485.055024,2946.034539
1294,Yes,13,5,4974.40897,7775.037023,56.30071973
1560,No,4,26,3438.5278,9659.953755,180.9328386
1165,Yes,3,15,95.38908356,2212.085974,2219.013761
1119,No,19,7,3195.383417,645.4319001,-79.80111255
1617,Yes,4,4,90.16800965,4277.251077,4643.645882
1611,Yes,2,16,4124.626158,9105.344962,120.7556422
1039,Yes,5,16,3709.093552,3144.580544,-15.21970263
1894,Yes,3,21,4176.691092,1925.403696,-53.90121861
1188,No,5,27,3762.479809,6278.172686,66.86262795
1355,No,19,9,1318.546629,6326.752077,379.8277086
1081,No,16,26,745.7908376,4604.77996,517.4358449
1750,Yes,7,10,2847.955731,9536.239581,234.8450778
1979,Yes,7,27,111.2984054,6560.896136,5794.869843
1733,No,12,17,4341.133857,3634.471521,-16.27828949
1456,No,6,24,3859.257052,5896.849334,52.79752696
1918,Yes,10,7,1973.675417,6333.044412,220.8756798
1693,Yes,17,7,1030.647875,4799.701667,365.6975273
1604,Yes,19,16,4042.244575,7393.056906,82.8948439
1126,No,11,6,2041.203751,5759.114419,182.143045
1300,No,11,16,1177.327733,8522.229537,623.8621244
1418,No,10,12,300.6848421,7216.108055,2299.890864
1124,No,10,14,2599.318988,4577.053164,76.0866283
1607,No,12,19,3035.825056,3195.614221,5.263451005
1843,No,9,4,3017.579448,1275.931262,-57.71673013
1961,No,7,19,4732.492844,2007.548038,-57.57948075
1214,Yes,13,23,3691.315509,2143.272044,-41.93744646
1570,Yes,13,6,4702.581764,9172.923228,95.06142982
1743,No,1,20,1120.07323,2983.464945,166.3633829
1062,Yes,15,28,2987.361492,534.2712055,-82.11561584
1716,Yes,5,12,2770.919505,6285.687244,126.8448157
1708,No,7,8,2428.116425,4383.482826,80.53017478
1366,Yes,6,22,3728.330878,7427.385254,99.21475581
1951,Yes,12,25,1443.517845,206.9745831,-85.66179255
1222,Yes,13,8,1662.538878,7186.581145,332.2654489
1824,Yes,15,16,2082.266552,7145.516598,243.1605138
1141,No,14,19,4602.000795,2964.977522,-35.57199023
1144,No,15,27,594.0553221,5822.721361,880.1648339
1320,No,5,24,3202.753637,3538.35465,10.47851478
1991,Yes,5,29,3340.994214,8608.404861,157.6599751
1170,No,5,20,1573.009833,8044.10083,411.382743
1334,Yes,16,21,4249.872297,7006.396114,64.86133286
1921,No,19,10,4381.251078,2054.990465,-53.09580691
1186,No,10,28,4001.482638,1362.137814,-65.95917222
1196,Yes,11,13,3937.654314,8667.529668,120.1191109
1320,Yes,4,13,4626.925989,1810.341442,-60.87377568
1523,Yes,18,10,204.8956107,8772.622881,4181.508449
1617,No,15,18,921.3136821,2313.510408,151.1099588
1280,No,8,8,1252.222101,5148.696292,311.1647835
1970,Yes,17,4,4538.099628,6620.765517,45.89290802
1951,Yes,18,18,4927.122412,9023.348022,83.13626632
1717,Yes,3,23,2003.122012,3912.110336,95.3006513
1641,No,9,19,3006.44135,8677.003088,188.6137489
1065,No,9,2,3485.876192,9277.645472,166.149598
1478,No,15,9,710.8381262,3955.528848,456.4598609
1239,No,18,20,912.9809538,1372.05838,50.28335189
1267,No,14,12,2705.612862,3785.497168,39.91274291
1529,No,6,28,1100.717859,2366.16354,114.96549
1525,Yes,11,20,3525.741652,4159.424337,17.97303228
1930,Yes,19,25,3976.077974,1019.714377,-74.35376309
1714,Yes,18,10,3287.37335,1740.640409,-47.05072337
1530,Yes,5,16,3546.762454,591.3689715,-83.32651314
1933,Yes,4,27,4118.463997,5774.709814,40.21513404
1623,Yes,13,29,597.3440525,5605.734762,838.4432201
1170,Yes,2,12,1082.20709,1421.181741,31.32253098
1825,Yes,18,23,3174.1809,9988.593171,214.6825428
1293,Yes,18,22,2216.219479,3139.882256,41.67740542
1497,No,3,7,892.2204461,9966.30377,1017.022572
1448,No,19,29,4159.624191,4033.780757,-3.025355855
1729,Yes,18,26,3400.388194,8369.426741,146.1315081
1974,No,12,17,1505.392849,3053.491155,102.8368314
1160,No,8,5,1230.908341,5189.372745,321.5888846
1564,Yes,14,2,4782.35452,6078.070834,27.09369012
1266,No,19,13,4086.178851,1403.677875,-65.64815377
1594,No,5,28,209.031108,2928.184011,1300.836478
1495,No,4,3,1719.822328,9135.033473,431.161465
1611,Yes,5,16,4534.265128,1551.380966,-65.78539362
1185,Yes,8,8,448.0254356,7250.350018,1518.289821
1666,Yes,6,25,3052.678188,9955.607415,226.1269876
1506,Yes,19,14,3632.783869,238.8436208,-93.42532808
1061,Yes,8,15,558.8992309,7421.386762,1227.857752
1188,Yes,13,11,4162.66376,6221.815059,49.46715415
1899,Yes,5,27,3229.15261,5915.573217,83.19274225
1624,Yes,14,20,4102.608041,7586.401968,84.91656752
1264,No,6,27,2193.699191,8834.020919,302.6997392
1158,Yes,6,7,1565.069215,7947.525516,407.8066479
1283,No,12,14,2022.622956,9979.899487,393.4137358
1751,Yes,2,25,4756.895783,6647.051926,39.73507575
1580,No,16,18,486.7077364,2362.975082,385.5018537
1751,No,17,7,2552.498329,7329.773127,187.1607415
1316,Yes,10,23,2039.132368,6651.622564,226.1986652
1451,No,1,16,2287.626278,2637.51476,15.29482702
1084,Yes,2,9,1889.398832,1374.679972,-27.24246738
1042,No,7,27,860.166432,8002.786899,830.3765646
1277,No,10,24,3228.381478,6990.924228,116.5457917
1616,No,9,13,2334.193219,6123.499785,162.3390272
1500,Yes,13,13,191.1685668,6814.353569,3464.578468
1868,No,12,11,4199.023688,8557.365438,103.7941691
1289,Yes,14,13,1042.230776,3511.570485,236.9283045
1436,Yes,10,2,670.5905764,1012.989488,51.05930854
1698,No,7,14,1500.103057,4165.715041,177.695257
1514,Yes,9,26,4366.76685,4013.516622,-8.089514287
1314,No,8,14,513.6537625,3529.409552,587.1184073
1628,Yes,9,22,1625.168816,6321.332771,288.9646854
1874,Yes,19,11,900.2200089,6325.283561,602.6375217
1662,No,10,27,4570.856989,9591.059768,109.8306683
1251,Yes,5,9,3001.37102,9213.84636,206.9879165
1412,No,12,21,3478.368485,9901.808774,184.6681948
1498,No,9,25,4352.521153,5210.233653,19.70610757
1463,Yes,17,12,2874.939462,185.2071086,-93.55787796
1531,No,19,14,3995.006376,6881.595265,72.25492569
1507,Yes,6,3,2192.052468,2274.724552,3.771446424
1901,Yes,3,9,2771.417975,1116.336824,-59.71965129
1696,No,11,21,3796.877736,2340.483325,-38.35768524
1937,Yes,13,21,354.8250556,4730.172853,1233.100011
1065,No,11,18,247.4928668,6843.895661,2665.290067
1515,No,4,4,579.5184394,3511.512885,505.936351
1809,Yes,16,6,2839.382905,8094.088193,185.0650464
1615,No,16,17,4185.059119,5463.824147,30.55548303
1287,Yes,1,21,4466.257297,5416.972319,21.28661558
1252,No,5,4,1956.865705,2604.137664,33.07697394
1024,No,19,14,4258.497575,8524.242674,100.1701897
1102,Yes,12,9,80.72315878,7701.401245,9440.51026
1689,No,12,2,3882.424522,4596.670604,18.39690837
1579,No,7,14,2222.661106,2963.941951,33.35105126
