customer_id,discount_applied,order_count_before,order_count_after,total_spend_before,total_spend_after,Percentage_change
1812,No,18,19,772.874508,9529.505896,1132.99524
1731,No,4,2,2368.163892,5421.651148,128.9390176
1462,No,19,25,2079.968106,2584.716502,24.26712188
1263,No,15,4,4483.247745,6065.454102,35.29152183
1563,Yes,1,7,2675.578689,7726.42708,188.7759239
1333,No,2,29,4372.266942,522.1955587,-88.05664051
1024,No,7,12,2700.871287,7009.981221,159.5451792
1382,Yes,17,10,532.0555017,4724.018838,787.8808363
1217,Yes,10,12,230.0622353,4989.044364,2068.562936
1157,No,18,4,592.009928,7328.127833,1137.838672
1260,Yes,5,9,1661.246321,1672.574718,0.681921553
1616,No,6,17,1134.117532,3028.991375,167.0791422
1819,Yes,9,13,4877.249656,326.4926857,-93.3058033
1956,Yes,4,6,4775.819456,552.5952216,-88.42931089
1872,Yes,18,8,3491.701719,8262.804149,136.64118
1291,Yes,6,23,3794.936988,5745.416199,51.39688001
1884,No,4,29,2872.30629,8463.414221,194.6557005
1622,No,16,22,4820.958501,8904.782166,84.70978676
1231,Yes,9,4,3120.267069,3803.699267,21.90300324
1208,Yes,15,17,1923.016622,4077.416276,112.032295
1524,Yes,15,25,3701.280604,3186.003644,-13.92158593
1467,No,1,11,2919.538212,6149.937875,110.647624
1784,No,8,11,3739.819347,5931.960689,58.61623621
1487,Yes,17,14,4400.863125,2546.887441,-42.12754707
1463,No,5,13,3506.955912,2248.001004,-35.89879485
1308,No,10,29,2240.281439,7774.040494,247.0117797
1350,No,13,6,4562.60332,5036.461101,10.38568879
1423,Yes,2,22,1824.843787,544.6632073,-70.1528859
1176,No,13,7,3307.090168,4652.017015,40.66798239
1616,Yes,14,21,3351.149727,4651.283887,38.79665985
1116,Yes,15,28,1961.966025,1840.545167,-6.188734011
1107,No,6,25,569.5322868,605.0223989,6.231448677
1046,Yes,10,27,3932.193069,8473.15303,115.4816125
1651,Yes,7,18,2675.495696,4321.311345,61.51441962
1270,Yes,6,2,717.4003989,4192.352442,484.3811138
1461,No,5,5,1334.457329,4082.942903,205.962792
1670,No,1,26,3805.374163,6806.612508,78.86841654
1550,No,15,29,3423.606493,6900.426881,101.5543227
1700,No,10,25,2248.572638,830.5560622,-63.062965
1637,Yes,14,15,3107.175624,4866.00577,56.60543071
1040,Yes,12,4,676.1270816,3840.162875,467.9646593
1209,Yes,16,11,1670.511548,5980.479661,258.0028925
1095,No,11,12,3044.255162,8837.621326,190.304881
1473,Yes,11,13,86.22281814,4617.639588,5255.472818
1151,No,13,23,1143.398074,3478.984009,204.2670867
1437,No,17,4,1515.674866,1821.483254,20.1763844
1157,Yes,12,9,1524.258375,4548.221905,198.3891694
1170,No,5,8,1416.640725,1257.140818,-11.25902314
1231,Yes,16,29,746.9225331,3511.363918,370.1108566
1999,No,8,18,4520.265663,5738.783571,26.95677642
1173,Yes,2,10,77.66690691,1140.026827,1367.841159
1576,No,1,29,766.5554529,4932.356381,543.4441712
1116,No,9,9,1772.679358,3089.207067,74.267673
1888,No,11,24,2205.023494,5838.122498,164.7646392
1639,No,8,29,1426.228249,9413.937078,560.05824
1458,Yes,6,17,1473.080552,2668.407258,81.14469401
1396,Yes,7,29,3927.312461,7511.341881,91.2590851
1916,Yes,13,8,3466.565232,1590.410478,-54.12143226
1781,No,2,17,3018.383389,9171.561355,203.8567396
1140,No,18,6,2344.706249,8384.46122,257.591115
1505,Yes,13,29,675.1910756,9609.189541,1323.180769
1869,No,9,19,2616.20444,8156.178497,211.7561599
1754,No,15,23,4027.392023,5397.980283,34.03165752
1474,Yes,10,2,911.986001,8272.601597,807.0974322
1461,No,1,17,1911.64095,6700.105078,250.4897233
1339,Yes,11,26,4592.431976,2144.005243,-53.31438213
1996,No,7,17,3280.575531,204.1912324,-93.7757497
1820,Yes,4,9,797.0395009,307.7820704,-61.38433916
1337,Yes,3,13,2363.714962,8460.407619,257.9284201
1426,Yes,14,11,3240.120762,8785.689917,171.1531625
1937,Yes,17,25,1303.142392,2292.743192,75.93957544
1924,Yes,8,27,3655.650225,6300.800073,72.35784843
1437,No,18,4,186.3465945,3679.815143,1874.715531
1283,No,2,8,1191.016909,1968.797629,65.30391929
1591,Yes,10,29,4663.652223,7758.11125,66.35269696
1818,No,6,16,682.7154793,4049.988398,493.2176025
1381,Yes,18,10,2700.330684,1809.172222,-33.00182705
1902,No,1,22,4925.389807,9474.374352,92.35785842
1707,No,8,3,237.6166505,7827.81677,3194.30482
1510,No,9,15,4108.638914,7905.512982,92.41196774
1698,No,15,15,4297.535853,7174.766705,66.95071201
1922,Yes,19,3,722.1705824,5658.826808,683.5858931
1527,Yes,10,28,4989.056028,5460.743594,9.454445161
1630,No,5,15,418.3932453,7978.663554,1806.977143
1650,No,2,21,2097.256668,2632.644531,25.52800859
1467,Yes,19,16,4399.3173,8101.036923,84.14304698
1503,No,4,25,1553.548408,6033.783678,288.3872331
1894,No,8,22,2798.985452,6202.328743,121.5920322
1033,No,2,18,2201.049412,4613.596585,109.608951
1959,No,12,22,4198.892684,3139.600468,-25.22789448
1953,Yes,4,14,111.8720752,9710.436851,8579.947016
1535,Yes,17,26,2006.066374,8449.931014,321.2189149
1572,Yes,18,2,2547.577631,6914.666278,171.4212197
1864,No,5,29,3593.951368,6287.281723,74.94064553
1011,No,8,27,1821.230886,7586.84174,316.5777002
1855,No,5,10,4646.424476,654.0569872,-85.92343445
1847,No,14,25,3563.616868,2044.062466,-42.64079046
1251,Yes,12,12,3765.336687,6465.306314,71.70592836
1438,Yes,18,8,3072.594549,6604.871966,114.9607395
1297,Yes,16,6,3353.155745,6768.774842,101.8628229
1148,No,11,5,3851.40504,2494.449827,-35.23273193
1670,No,19,25,2638.141921,1802.788335,-31.6644673
1838,Yes,10,10,4676.792361,5675.278372,21.34980419
1162,No,18,6,2722.971366,9737.023964,257.5881879
1081,No,4,21,1201.821374,2236.039852,86.054259
1888,Yes,14,27,1445.764617,1367.298348,-5.427319735
1772,Yes,1,7,3592.282551,7699.728944,114.3408497
1867,Yes,5,20,1485.262924,1932.131715,30.08684753
1563,No,8,4,4805.124427,5718.957408,19.01788383
1257,Yes,7,15,3472.183248,8414.239767,142.3328254
1073,Yes,11,19,4504.22767,115.9543152,-97.42565599
1947,No,16,18,1802.299208,3170.288821,75.90246989
1924,No,17,13,3584.384436,8926.927806,149.0505125
1627,No,4,18,4630.381581,2021.527652,-56.34209371
1339,Yes,3,6,2875.117575,9766.206505,239.6802478
1427,No,1,5,3612.707817,4019.297158,11.25442084
1676,Yes,19,22,820.001135,9956.525121,1114.2087
1108,Yes,16,16,4948.517237,4249.424622,-14.12731494
1790,No,17,7,1227.113909,8569.814864,598.3715857
1364,Yes,13,12,3948.534303,8467.713306,114.4520639
1096,Yes,16,19,2000.171214,3413.671023,70.66894067
1571,No,18,12,980.7737126,5115.948498,421.6237378
1441,Yes,18,16,3149.440665,5387.038385,71.04746392
1255,Yes,8,22,4817.775318,9629.11002,99.86631557
1724,Yes,2,21,3379.589228,7275.888146,115.289127
1271,Yes,10,20,1817.216789,7079.040151,289.5539704
1626,No,3,10,2576.757754,4289.433352,66.46630231
1135,No,6,14,2425.611939,6528.49257,169.1482699
1418,Yes,8,16,1817.548584,9995.420788,449.9396755
1093,Yes,11,6,2702.809053,3534.549975,30.77320318
1695,Yes,3,18,3376.181605,4458.73716,32.06449419
1148,Yes,10,25,1156.433145,5406.367869,367.5037109
1520,No,15,28,4079.930486,7258.877678,77.91669988
1728,Yes,3,7,240.7568226,9715.041639,3935.209276
1532,No,15,22,4560.64107,8555.783232,87.60045134
1690,No,18,16,3977.072066,6455.473977,62.31724923
1626,Yes,1,26,2803.749021,1962.817998,-29.99309197
1822,Yes,1,23,2082.449069,6466.223789,210.5105372
1452,No,10,13,2747.485323,2954.626061,7.539284615
1139,Yes,10,16,443.22291,3132.290881,606.7078011
1314,Yes,18,23,4801.484745,8837.275221,84.0529688
1436,Yes,16,24,1520.839464,6056.931779,298.2624018
1190,Yes,17,17,4684.992791,7218.554359,54.07823834
1185,No,11,7,3384.089925,3786.822257,11.9007574
1814,Yes,5,16,1478.980736,1837.895679,24.2677227
1597,Yes,14,24,1789.941755,2579.001446,44.08298144
1017,No,3,5,3477.010341,2745.440871,-21.04018679
1536,Yes,15,19,4911.537484,723.0065618,-85.27942494
1114,Yes,9,2,2155.228118,8663.373497,301.9701407
1009,Yes,12,4,3567.393854,3778.723529,5.92392327
1252,No,2,28,3489.533048,9258.938227,165.3345906
1263,Yes,19,5,1620.726803,5470.562965,237.5376378
1201,Yes,16,2,3496.591604,2079.496581,-40.5278964
1213,No,19,19,363.5544998,5076.094943,1296.240439
1759,Yes,15,3,3763.974276,1779.460141,-52.72390271
1894,No,3,2,3940.973473,5245.489105,33.10135531
1022,No,6,3,3628.989696,8935.324192,146.2207099
1278,Yes,6,24,1290.327887,1630.083164,26.33092567
1660,No,12,21,4361.91374,6246.13142,43.1970413
1253,No,14,28,4474.078801,5129.50362,14.6493803
1877,No,17,8,807.1880921,4282.648872,430.563931
1994,Yes,8,22,4117.500416,5702.381595,38.49134231
1461,No,12,25,3726.127084,9300.649995,149.6063549
1374,Yes,4,14,3982.209542,1687.015097,-57.63620474
1192,Yes,7,28,2371.311386,7840.01363,230.6193221
1394,Yes,6,12,1097.448797,5182.744163,372.2538471
1235,No,10,12,2864.987024,7831.830435,173.3635569
1666,Yes,5,24,679.3763206,3614.317187,432.0051756
1522,Yes,17,12,4355.2288,620.0096247,-85.76401716
1325,Yes,15,6,1573.484138,6622.263541,320.8662409
1216,Yes,18,22,3742.917308,384.8978397,-89.71663523
1339,Yes,16,14,2269.386396,5911.406651,160.4848016
1417,No,9,10,3396.006872,4569.128951,34.54416092
1757,No,6,29,717.9354706,4428.030078,516.7727127
1246,No,7,7,3935.176076,4502.141886,14.40763512
1194,No,17,5,1587.603365,1290.62157,-18.70629669
1637,No,18,16,1336.556281,2044.604888,52.97559233
1685,No,11,13,4409.339037,2300.424423,-47.82836149
1219,Yes,14,2,1759.336921,2961.095331,68.30746268
1850,No,13,15,364.5625172,575.5672517,57.87888897
1160,Yes,16,23,1134.645783,6259.214153,451.6447731
1704,No,6,23,2586.159116,9602.238013,271.2933961
1794,Yes,15,26,2533.846621,2739.147289,8.102332075
1911,Yes,10,13,4116.825517,947.7787279,-76.97792331
1862,Yes,10,15,4249.247552,3090.832755,-27.26164532
1973,No,1,11,3089.796716,4383.604977,41.87357225
1391,No,16,5,4637.40247,6101.911344,31.58037033
1907,Yes,19,16,3736.549686,1031.316923,-72.39921827
1572,No,16,20,2942.365984,808.5507805,-72.52038717
1061,No,5,25,2872.047198,5517.502915,92.11045413
1900,Yes,14,8,4415.86417,495.370347,-88.78202934
1528,Yes,6,7,1630.515519,8398.372135,415.0746519
1448,No,11,10,4191.627606,7032.895495,67.78435863
1019,Yes,8,16,4562.438896,3897.099568,-14.58297511
1513,No,1,23,233.5684587,864.0108968,269.9176257
1447,Yes,1,13,1639.309216,4600.612931,180.6433884
1405,Yes,4,10,165.5908761,1396.770897,743.5071604
1016,Yes,2,12,3743.884898,6361.660792,69.92137753
1391,No,15,25,1687.822436,6264.692644,271.1701248
1078,No,2,23,4121.306237,446.8282618,-89.15809125
1816,No,19,24,618.7553032,8958.777166,1347.870769
1759,No,13,24,904.3845486,3127.697931,245.8371703
1646,No,5,3,602.2188736,1388.275639,130.5267569
1188,No,10,20,3871.753808,9144.857229,136.1941818
1971,Yes,15,29,835.7515326,6253.408896,648.2378018
1023,No,4,20,4237.368346,5095.338853,20.24772071
1766,Yes,11,29,4661.582973,7317.864224,56.98238704
1289,No,12,4,3761.360365,9779.155032,159.9898463
1748,Yes,14,17,63.82122219,8208.864536,12762.28037
1798,Yes,19,2,4283.808436,1561.607599,-63.54627845
1252,Yes,4,29,3096.144866,2926.878246,-5.467012262
1750,Yes,1,4,4586.527879,6156.738481,34.23527868
1335,No,9,23,2281.354704,5195.538895,127.7391975
1861,No,9,28,3045.431697,1475.21892,-51.55961232
1161,No,10,21,4910.407132,3067.323253,-37.53423757
1802,No,10,18,4413.151106,7425.756456,68.26426916
1062,No,10,3,529.5122993,5930.083873,1019.914284
1514,Yes,13,18,2128.816752,1559.534881,-26.74170385
1108,Yes,4,28,87.95480139,9650.007056,10871.55232
1251,Yes,3,5,897.8645641,3189.364113,255.2166151
1576,No,18,10,3047.085605,7104.85904,133.1690002
1311,No,3,4,391.2977028,3657.185784,834.6300166
1775,Yes,1,3,3691.724539,780.3043249,-78.86341961
1819,No,10,15,4376.470178,2595.045706,-40.70459526
1678,Yes,4,26,2685.201735,8591.70016,219.9647925
1844,Yes,5,18,2746.382585,7644.037972,178.3311405
1430,No,9,13,2817.403539,8585.343444,204.725373
1739,No,5,19,3576.238652,8064.181454,125.4933811
1974,No,13,21,4970.420347,4981.897076,0.230900578
1103,No,2,11,930.2351917,722.4527002,-22.3365546
1597,No,4,5,2945.377811,7199.554907,144.4357012
1301,No,8,4,3371.590164,946.6146702,-71.92379192
1398,Yes,14,16,3121.536405,8348.544086,167.4498389
1233,No,1,19,1193.305731,9363.486927,684.667892
1488,No,11,13,492.2076761,4194.561637,752.1934624
1926,No,4,22,313.6721975,2284.486899,628.3039163
1193,Yes,7,15,764.8314692,2638.006675,244.9134588
1188,No,5,14,4336.412475,4082.745516,-5.849696268
1792,No,12,5,2398.743273,2583.490468,7.701832747
1225,Yes,13,25,3473.706941,9171.777088,164.0342794
1965,No,12,21,143.3339026,453.9891213,216.7353383
1368,No,4,11,1509.106968,4251.391685,181.7157282
1556,Yes,8,10,2970.252267,2863.216098,-3.60360532
1437,No,1,13,2912.332822,9062.369336,211.1721732
1572,No,13,17,1534.530893,6348.903989,313.735821
1043,No,17,23,3836.849787,1219.141223,-68.22546384
1209,Yes,3,27,1198.215187,7742.88138,546.2012385
1196,No,1,10,4319.434247,1123.896105,-73.98047892
1047,Yes,14,29,1714.060995,4410.847943,157.3331961
1686,No,12,7,1468.77084,1755.649592,19.53189319
1024,Yes,12,14,4785.734195,9250.403991,93.2912196
1058,Yes,4,23,4454.547902,8752.236246,96.47866491
